1.437722773E9;46.769498333;15.555645;0.0
1.437722773E9;46.769498333;15.555645;0.0
1.437722774E9;46.769503333;15.555651667;0.752951212124371
1.437722774E9;46.769503333;15.555651667;0.752951212124371
1.437722775E9;46.769513333;15.55566;2.0332692923991997
1.437722775E9;46.769513333;15.55566;2.0332692923991997
1.437722776E9;46.76952;15.555668333;3.0091601730042
1.437722776E9;46.76952;15.555668333;3.0091601730042
1.437722777E9;46.769525;15.55567;3.5794468095530267
1.437722777E9;46.769525;15.55567;3.5794468095530267
1.437722778E9;46.769528333;15.555675;4.110829182349036
1.437722778E9;46.769528333;15.555675;4.110829182349036
1.437722779E9;46.769528333;15.555671667;4.364674673315964
1.437722779E9;46.769528333;15.555671667;4.364674673315964
1.43772278E9;46.769536667;15.55568;5.487863437327926
1.43772278E9;46.769536667;15.55568;5.487863437327926
1.437722781E9;46.769546667;15.555693333;6.993713982707868
1.437722781E9;46.769546667;15.555693333;6.993713982707868
1.437722782E9;46.76955;15.555718333;8.933478749673744
1.437722782E9;46.76955;15.555718333;8.933478749673744
1.437722783E9;46.769551667;15.55574;10.594042184270371
1.437722783E9;46.769551667;15.55574;10.594042184270371
1.437722784E9;46.769558333;15.555753333;11.851249107412388
1.437722784E9;46.769558333;15.555753333;11.851249107412388
1.437722785E9;46.769568333;15.555761667;13.131604621828215
1.437722785E9;46.769568333;15.555761667;13.131604621828215
1.437722786E9;46.769573333;15.555773333;14.17971434714347
1.437722786E9;46.769573333;15.555773333;14.17971434714347
1.437722787E9;46.76958;15.555781667;15.155654299639789
1.437722787E9;46.76958;15.555781667;15.155654299639789
1.437722788E9;46.769591667;15.55579;16.59988365522765
1.437722788E9;46.769591667;15.55579;16.59988365522765
1.437722789E9;46.769601667;15.555803333;18.105733501369716
1.437722789E9;46.769601667;15.555803333;18.105733501369716
1.43772279E9;46.769613333;15.555806667;19.42755190514384
1.43772279E9;46.769613333;15.555806667;19.42755190514384
1.437722791E9;46.769628333;15.55581;21.11468184859986
1.437722791E9;46.769628333;15.55581;21.11468184859986
1.437722792E9;46.769635;15.555815;21.948104198762945
1.437722792E9;46.769635;15.555815;21.948104198762945
1.437722793E9;46.76964;15.555821667;22.70105454203442
1.437722793E9;46.76964;15.555821667;22.70105454203442
1.437722794E9;46.769645;15.555826667;23.374939271372448
1.437722794E9;46.769645;15.555826667;23.374939271372448
1.437722795E9;46.769653333;15.555831667;24.376726109832667
1.437722795E9;46.769653333;15.555831667;24.376726109832667
1.437722796E9;46.769658333;15.555833333;24.946995725850122
1.437722796E9;46.769658333;15.555833333;24.946995725850122
1.437722797E9;46.769663333;15.555838333;25.620880381943458
1.437722797E9;46.769663333;15.555838333;25.620880381943458
1.437722798E9;46.76967;15.555838333;26.362216957989414
1.437722798E9;46.76967;15.555838333;26.362216957989414
1.437722799E9;46.769675;15.55584;26.932503515823235
1.437722799E9;46.769675;15.55584;26.932503515823235
1.4377228E9;46.769681667;15.555843333;27.71609594391394
1.4377228E9;46.769681667;15.555843333;27.71609594391394
1.437722801E9;46.769683333;15.555846667;28.030410557082174
1.437722801E9;46.769683333;15.555846667;28.030410557082174
1.437722802E9;46.769685;15.555855;28.69157591938765
1.437722802E9;46.769685;15.555855;28.69157591938765
1.437722803E9;46.769693333;15.555861667;29.748169502447162
1.437722803E9;46.769693333;15.555861667;29.748169502447162
1.437722804E9;46.7697;15.555865;30.531761902547917
1.437722804E9;46.7697;15.555865;30.531761902547917
1.437722805E9;46.769708333;15.555866667;31.46700679770838
1.437722805E9;46.769708333;15.555866667;31.46700679770838
1.437722806E9;46.769716667;15.555863333;32.427863659629175
1.437722806E9;46.769716667;15.555863333;32.427863659629175
1.437722807E9;46.769721667;15.55586;33.039046831565834
1.437722807E9;46.769721667;15.55586;33.039046831565834
1.437722808E9;46.769723333;15.55586;33.22429757967172
1.437722808E9;46.769723333;15.55586;33.22429757967172
1.437722809E9;46.769726667;15.55587;34.07134289588336
1.437722809E9;46.769726667;15.55587;34.07134289588336
1.43772281E9;46.76973;15.555878333;34.80628077943505
1.43772281E9;46.76973;15.555878333;34.80628077943505
1.437722811E9;46.769736667;15.555886667;35.78221953050073
1.437722811E9;46.769736667;15.555886667;35.78221953050073
1.437722812E9;46.769741667;15.555895;36.62595382344382
1.437722812E9;46.769741667;15.555895;36.62595382344382
1.437722813E9;46.769743333;15.555901667;37.16645660884239
1.437722813E9;46.769743333;15.555901667;37.16645660884239
1.437722814E9;46.769748333;15.555908333;37.919354904982896
1.437722814E9;46.769748333;15.555908333;37.919354904982896
1.437723197E9;46.76968;15.555863333;0.0
1.437723197E9;46.76968;15.555863333;0.0
1.437723198E9;46.769671667;15.55585;1.374668551057126
1.437723198E9;46.769671667;15.55585;1.374668551057126
1.437723199E9;46.769668333;15.555846667;1.8239717820442456
1.437723199E9;46.769668333;15.555846667;1.8239717820442456
1.4377232E9;46.769666667;15.55585;2.1382249277902616
1.4377232E9;46.769666667;15.55585;2.1382249277902616
1.437723201E9;46.769665;15.555843333;2.6787665126613582
1.437723201E9;46.769665;15.555843333;2.6787665126613582
1.437723202E9;46.769661667;15.555841667;3.0704978032575876
1.437723202E9;46.769661667;15.555841667;3.0704978032575876
1.437723203E9;46.769656667;15.55584;3.640784368088122
1.437723203E9;46.769656667;15.55584;3.640784368088122
1.437723204E9;46.769653333;15.555836667;4.090087639091902
1.437723204E9;46.769653333;15.555836667;4.090087639091902
1.437723205E9;46.769651667;15.555831667;4.513562103678936
1.437723205E9;46.769651667;15.555831667;4.513562103678936
1.437723206E9;46.769648333;15.55583;4.90542327508604
1.437723206E9;46.769648333;15.55583;4.90542327508604
1.437723207E9;46.769646667;15.55583;5.090674022401841
1.437723207E9;46.769646667;15.55583;5.090674022401841
1.437723208E9;46.769643333;15.555831667;5.482535198374953
1.437723208E9;46.769643333;15.555831667;5.482535198374953
1.437723209E9;46.76964;15.555833333;5.8742665047565765
1.437723209E9;46.76964;15.555833333;5.8742665047565765
1.43772321E9;46.769638333;15.555836667;6.188646831489626
1.43772321E9;46.769638333;15.555836667;6.188646831489626
1.437723211E9;46.769633333;15.555835;6.758933408565066
1.437723211E9;46.769633333;15.555835;6.758933408565066
1.437723212E9;46.769628333;15.555838333;7.370116753409789
1.437723212E9;46.769628333;15.555838333;7.370116753409789
1.437723213E9;46.769621667;15.555843333;8.203440217364696
1.437723213E9;46.769621667;15.555843333;8.203440217364696
1.437723214E9;46.76962;15.555845;8.428113415072943
1.437723214E9;46.76962;15.555845;8.428113415072943
1.437723215E9;46.769618333;15.555848333;8.742432307316577
1.437723215E9;46.769618333;15.555848333;8.742432307316577
1.437723216E9;46.769615;15.555853333;9.2738142240167
1.437723216E9;46.769615;15.555853333;9.2738142240167
1.437723217E9;46.769608333;15.555858333;10.107236638726974
1.437723217E9;46.769608333;15.555858333;10.107236638726974
1.437723218E9;46.769603333;15.555861667;10.718451668738687
1.437723218E9;46.769603333;15.555861667;10.718451668738687
1.437723219E9;46.769598333;15.555863333;11.288721313554449
1.437723219E9;46.769598333;15.555863333;11.288721313554449
1.43772322E9;46.769595;15.555861667;11.680452654229258
1.43772322E9;46.769595;15.555861667;11.680452654229258
1.437723221E9;46.769595;15.555863333;11.807337161959365
1.437723221E9;46.769595;15.555863333;11.807337161959365
1.437723222E9;46.769593333;15.555863333;11.992699104606055
1.437723222E9;46.769593333;15.555863333;11.992699104606055
1.437723223E9;46.769591667;15.55586;12.306952536449563
1.437723223E9;46.769591667;15.55586;12.306952536449563
1.437723224E9;46.769591667;15.555858333;12.433913213211545
1.437723224E9;46.769591667;15.555858333;12.433913213211545
1.437724229E9;46.769655;15.55578;0.0
1.43772423E9;46.769655;15.555778333;0.12696052761078314
1.437724231E9;46.769656667;15.555778333;0.31232247025747273
1.437724232E9;46.769658333;15.555778333;0.4975732183633612
1.437724233E9;46.769655;15.555778333;0.8681859091159393
1.437724234E9;46.769655;15.555775;1.1220308029763282
1.437724454E9;46.769623333;15.555735;0.0
1.437724455E9;46.769621667;15.555733333;0.2245814649623869
1.437724456E9;46.76962;15.555731667;0.4492116335505849
1.437724457E9;46.769618333;15.555726667;0.8727349647233498
1.437724458E9;46.769616667;15.555723333;1.1870498249788102
1.437724514E9;46.769631667;15.555728333;0.0
1.437724515E9;46.76963;15.555715;1.0322355975130193
1.437724516E9;46.769628333;15.555695;2.5666949745590646
1.437724533E9;46.769601667;15.55554;0.0
1.437724534E9;46.7696;15.555535;0.4235234477152774
1.437724535E9;46.7696;15.555521667;1.4389802215737528
1.437724536E9;46.769596667;15.55551;2.4017442154398534
1.437724537E9;46.769591667;15.555503333;3.154694834198561
1.437724538E9;46.769586667;15.555495;3.998430456604351
1.437724539E9;46.769586667;15.555488333;4.506197049878961
1.43772454E9;46.769581667;15.555483333;5.180082012922991
1.437724541E9;46.769578333;15.555473333;6.027129172538171
